texto,categoria

"Ganhe dinheiro rápido agora",spam
"Você ganhou um prêmio clique aqui",spam
"Promoção exclusiva só hoje",spam
"Parabéns você foi selecionado para ganhar um celular",spam
"Clique no link para resgatar seu benefício",spam
"Oferta imperdível por tempo limitado",spam
"Seu cartão foi bloqueado acesse agora",spam
"Ganhe seguidores grátis imediatamente",spam
"Empréstimo aprovado sem consulta",spam
"Você recebeu um bônus especial",spam
"Ganhe dinheiro rápido sem sair de casa",spam
"Você foi selecionado para receber um prêmio",spam
"Clique agora para liberar seu benefício",spam
"Promoção exclusiva disponível somente hoje",spam
"Seu cartão foi bloqueado acesse o link",spam
"Parabéns você ganhou um bônus especial",spam
"Oferta imperdível por tempo limitado",spam
"Ganhe seguidores grátis agora",spam
"Empréstimo aprovado sem consulta",spam
"Resgate seu prêmio antes que expire",spam
"Clique aqui para ganhar dinheiro hoje",spam
"Você recebeu uma oferta secreta",spam
"Seu cadastro foi premiado clique aqui",spam
"Ganhe um cupom exclusivo agora",spam
"Acesse o link para desbloquear sua conta",spam
"Última chance para receber seu desconto",spam
"Você ganhou uma viagem grátis",spam
"Seu benefício está disponível clique agora",spam
"Promoção relâmpago aproveite imediatamente",spam
"Ganhe renda extra todos os dias",spam
"Seu prêmio está esperando por você",spam
"Clique para confirmar seus dados bancários",spam
"Oferta especial liberada para seu perfil",spam
"Receba dinheiro no pix agora",spam
"Você foi escolhido para ganhar um sorteio",spam
"Acesse agora e receba seu bônus",spam
"Ganhe desconto exclusivo clicando neste link",spam
"Seu pagamento está pendente clique aqui",spam
"Conta bloqueada confirme seus dados",spam
"Você tem um presente esperando",spam
"Libere seu saque imediatamente",spam
"Ganhe dinheiro fácil pela internet",spam
"Seu CPF foi selecionado para promoção",spam
"Clique aqui para evitar cancelamento",spam
"Você ganhou crédito aprovado agora",spam
"Receba uma recompensa exclusiva hoje",spam
"Seu acesso será bloqueado clique aqui",spam
"Promoção urgente termina em poucos minutos",spam
"Confirme sua senha para continuar",spam
"Você recebeu um prêmio surpresa",spam
"Ganhe um celular novo gratuitamente",spam
"Clique para resgatar seu cupom premiado",spam
"Oferta liberada somente para você",spam
"Receba dinheiro rápido sem burocracia",spam
"Seu cadastro precisa de atualização urgente",spam
"Parabéns seu número foi sorteado",spam
"Acesse para receber seu pagamento agora",spam
"Ganhe bônus imediato no seu cadastro",spam
"Último aviso para resgatar seu prêmio",spam
"Seu benefício expira hoje clique aqui",spam
"Seu saldo especial foi liberado hoje",spam
"Clique no botão para receber sua recompensa",spam
"Você tem valores esquecidos para resgatar",spam
"Confirme sua identidade para desbloquear o acesso",spam
"Ganhe cashback instantâneo clicando aqui",spam
"Sua conta precisa de verificação urgente",spam
"Receba um pix surpresa agora mesmo",spam
"Você foi aprovado para limite extra",spam
"Liberação imediata disponível para seu CPF",spam
"Responda agora e ganhe um vale compras",spam
"Seu pacote gratuito está aguardando retirada",spam
"Ative sua promoção antes do fim do dia",spam
"Você ganhou pontos extras no programa secreto",spam
"Acesse para não perder sua bonificação",spam
"Seu cadastro foi escolhido para benefício exclusivo",spam
"Ganhe acesso premium sem pagar nada",spam
"Últimas vagas para receber dinheiro online",spam
"Seu token expirou clique para renovar",spam
"Pagamento bloqueado regularize pelo link",spam
"Receba seu presente digital imediatamente",spam
"Você tem uma oferta aprovada em seu nome",spam
"Atualização obrigatória para liberar sua conta",spam
"Seu prêmio será cancelado se não clicar",spam
"Ganhe renda automática pelo celular",spam
"Confirme o código para receber o bônus",spam
"Oferta privada liberada por tempo curto",spam
"Seu nome apareceu na lista de ganhadores",spam
"Acesse agora para validar sua premiação",spam
"Desbloqueie seu saque especial hoje",spam
"Você recebeu uma chance única de ganhar",spam
"Evite suspensão acessando este link",spam
"Seu benefício social precisa ser ativado",spam
"Receba crédito imediato sem análise",spam
"Ganhe desconto secreto usando este acesso",spam
"Seu cadastro bancário precisa ser confirmado",spam
"Clique para liberar seu vale presente",spam
"Sua recompensa expira em poucos minutos",spam
"Você foi contemplado em uma campanha especial",spam
"Ative agora seu pagamento pendente",spam
"Seu acesso foi limitado confirme seus dados",spam
"Ganhe dinheiro respondendo perguntas simples",spam
"Promoção escondida disponível no seu perfil",spam
"Seu número foi aprovado para prêmio instantâneo",spam
"Valide sua conta para evitar bloqueio",spam
"Liberação de valor disponível clique agora",spam
"Você tem um saque emergencial liberado",spam
"Acesse para desbloquear seu desconto máximo",spam
"Confirmação urgente necessária para continuar",spam
"Receba bônus exclusivo no seu primeiro acesso",spam
"Seu cupom especial vence hoje",spam
"Ative sua promoção antes do fim do dia",spam
"Ative sua oferta antes do fim do dia",spam
"Promoção disponível até o fim do dia",spam
"Ative seu desconto antes que acabe",spam
"Ative agora sua promoção exclusiva",spam
"Sua promoção expira no fim do dia",spam
"Última chance para ativar sua promoção",spam
"Clique para ativar sua promoção agora",spam
"Ative seu benefício promocional hoje",spam
"Promoção termina hoje ative agora",spam

"A promoção do trabalho foi apresentada hoje",nao_spam
"Vamos discutir a promoção da campanha amanhã",nao_spam
"O fim do dia será usado para revisar o projeto",nao_spam
"Preciso terminar a atividade antes do fim do dia",nao_spam
"Vamos ativar essa etapa do sistema amanhã",nao_spam
"Bom dia enviei o material da aula",nao_spam
"Podemos revisar o documento juntos amanhã",nao_spam
"Segue a planilha com as informações atualizadas",nao_spam
"Preciso confirmar se você recebeu o arquivo",nao_spam
"A reunião de hoje foi adiada",nao_spam
"Vou terminar a atividade depois do almoço",nao_spam
"Você pode revisar meu código por favor",nao_spam
"Enviei a resposta no grupo da turma",nao_spam
"Podemos organizar as tarefas por prioridade",nao_spam
"Segue o link da apresentação do projeto",nao_spam
"Estou analisando os dados do trabalho",nao_spam
"Vamos continuar a implementação amanhã",nao_spam
"Preciso ajustar alguns detalhes no relatório",nao_spam
"Obrigado por enviar as informações",nao_spam
"Você conseguiu acessar o arquivo compartilhado",nao_spam
"Boa tarde finalizei a primeira etapa",nao_spam
"O professor comentou sobre a entrega",nao_spam
"Vamos testar a aplicação antes de apresentar",nao_spam
"Segue a correção feita no documento",nao_spam
"Preciso conversar com você sobre o projeto",nao_spam
"Recebi a mensagem e vou verificar",nao_spam
"A documentação está quase finalizada",nao_spam
"Podemos marcar o estudo para sábado",nao_spam
"Enviei o cronograma para o grupo",nao_spam
"Vou atualizar o arquivo com as mudanças",nao_spam
"Preciso confirmar a sala da apresentação",nao_spam
"O sistema funcionou corretamente no teste",nao_spam
"Você pode enviar a versão mais recente",nao_spam
"Segue o resumo das atividades feitas",nao_spam
"Vamos revisar as perguntas antes da prova",nao_spam
"Boa noite terminei minha parte do trabalho",nao_spam
"Recebi o comprovante e está tudo certo",nao_spam
"Podemos dividir as funções do sistema",nao_spam
"Preciso arrumar a formatação do arquivo",nao_spam
"A entrega foi confirmada pela plataforma",nao_spam
"Vou responder seu email mais tarde",nao_spam
"Você pode me lembrar do horário",nao_spam
"Segue a imagem que você pediu",nao_spam
"Vamos comparar os resultados do teste",nao_spam
"Preciso revisar a lógica do código",nao_spam
"O arquivo foi enviado corretamente",nao_spam
"Podemos fazer uma chamada rápida hoje",nao_spam
"Recebi sua dúvida e vou explicar",nao_spam
"A atividade foi entregue na plataforma",nao_spam
"Vou preparar os slides da apresentação",nao_spam
"Você pode conferir se está funcionando",nao_spam
"Segue a última versão do projeto",nao_spam
"Vamos corrigir os erros encontrados",nao_spam
"Preciso organizar os arquivos da pasta",nao_spam
"Obrigado pela ajuda no teste",nao_spam
"Bom dia podemos marcar uma reunião amanhã",nao_spam
"Segue o relatório solicitado em anexo",nao_spam
"Olá tudo bem com você",nao_spam
"Podemos conversar depois da aula",nao_spam
"Enviei o arquivo por email",nao_spam
"Preciso confirmar o horário da reunião",nao_spam
"A atividade deve ser entregue hoje",nao_spam
"Vamos estudar para a prova amanhã",nao_spam
"Obrigado pelo retorno",nao_spam
"Pode me enviar o documento",nao_spam
"Boa tarde confirmei sua presença na reunião",nao_spam
"Segue a atualização do projeto",nao_spam
"Podemos revisar o trabalho hoje",nao_spam
"Recebi sua mensagem obrigado",nao_spam
"Vou verificar as informações e retorno depois",nao_spam
"Favor enviar o arquivo atualizado",nao_spam
"A reunião foi remarcada para sexta-feira",nao_spam
"Consegui terminar a primeira parte do trabalho",nao_spam
"Você pode confirmar o horário da aula",nao_spam
"Segue a lista de tarefas da semana",nao_spam
"Podemos marcar uma chamada rápida",nao_spam
"Enviei os dados solicitados",nao_spam
"Preciso de ajuda com o exercício",nao_spam
"O documento foi atualizado corretamente",nao_spam
"Vamos revisar o conteúdo antes da prova",nao_spam
"Boa noite obrigado pela ajuda",nao_spam
"Segue o comprovante solicitado",nao_spam
"Podemos discutir isso na próxima reunião",nao_spam
"Estou aguardando sua confirmação",nao_spam
"A entrega do projeto será amanhã",nao_spam
"Consegui acessar o sistema normalmente",nao_spam
"Você pode me mandar o link da aula",nao_spam
"Segue a versão final do arquivo",nao_spam
"Preciso confirmar os dados do cadastro",nao_spam
"Vamos organizar as etapas do projeto",nao_spam
"Recebi o relatório e vou analisar",nao_spam
"A aula começa às oito horas",nao_spam
"Podemos fazer o teste hoje à tarde",nao_spam
"Enviei a apresentação para o grupo",nao_spam
"Obrigado pela explicação",nao_spam
"Vou corrigir o arquivo e enviar novamente",nao_spam
"Segue o resumo da reunião",nao_spam
"Precisamos revisar a documentação técnica",nao_spam
"Você conseguiu finalizar a atividade",nao_spam
"Vamos continuar o projeto amanhã",nao_spam
"Recebi sua solicitação e vou responder",nao_spam
"O professor enviou as instruções do trabalho",nao_spam
"Podemos testar o sistema novamente",nao_spam
"Segue o cronograma atualizado",nao_spam
"Preciso enviar o trabalho até hoje",nao_spam
"Boa tarde, podemos marcar uma reunião amanhã?",nao_spam
"Segue o relatório solicitado",nao_spam
"Olá, tudo bem com você?",nao_spam
"Podemos conversar depois da aula?",nao_spam
"Enviei o arquivo por email",nao_spam
"Preciso confirmar o horário da reunião",nao_spam
"A atividade deve ser entregue hoje",nao_spam
"Vamos estudar para a prova amanhã",nao_spam
"Obrigado pelo retorno",nao_spam
"Pode me enviar o documento?",nao_spam
